;109108557.09195137;single;Started RNN_native_tau=9_rho=None 2022-02-02_16:54:15.276558
10;109108561.73443794;single;Started Time Step
10;109108561.8095398;single;Clustering - Training
10;109108562.36481667;_cluster;Loading data
10;109110288.71202469;_cluster;Determining k
10;109110289.30830956;_cluster;Single cluster for all entities
10;109110289.3857956;_cluster;Exporting clustering results
10;109110309.74388123;single;Training
10;109110309.89074707;_train;Reading Data
10;109110920.79257965;_train;Training model
10;109138861.97304726;_train;Finished training
10;109138862.16402054;single;Clustering - Predicting
10;109138867.28525162;_cluster;Loading data
10;109140536.75627708;_cluster;Determining k
10;109140537.3620987;_cluster;Single cluster for all entities
10;109140537.44196892;_cluster;Exporting clustering results
10;109140555.73773384;single;Predicting
10;109140555.92370033;_predict;Loading data
10;109141121.3901043;_predict;Using most recent model, making predictions
10;109147071.87104225;_predict;Exporting predictions
11;109147075.41918755;single;Started Time Step
11;109147075.52051544;single;Clustering - Training
11;109147076.34687424;_cluster;Already done
11;109147076.44343376;single;Training
11;109147076.67732239;_train;Reading Data
11;109147756.29019737;_train;Training model
11;109178163.87867928;_train;Finished training
11;109178164.07084465;single;Clustering - Predicting
11;109178168.2779789;_cluster;Loading data
11;109179981.04476929;_cluster;Determining k
11;109179981.65130615;_cluster;Single cluster for all entities
11;109179981.72926903;_cluster;Exporting clustering results
11;109180007.82895088;single;Predicting
11;109180008.0113411;_predict;Loading data
11;109180606.13393784;_predict;Using most recent model, making predictions
11;109186463.0124569;_predict;Exporting predictions
12;109186466.60423279;single;Started Time Step
12;109186466.7108059;single;Clustering - Training
12;109186467.58031845;_cluster;Already done
12;109186467.68379211;single;Training
12;109186467.96011925;_train;Reading Data
12;109187109.79819298;_train;Training model
12;109216844.69485283;_train;Finished training
12;109216844.91419792;single;Clustering - Predicting
12;109216848.6263752;_cluster;Loading data
12;109218697.65806198;_cluster;Determining k
12;109218698.2767582;_cluster;Single cluster for all entities
12;109218698.35329056;_cluster;Exporting clustering results
12;109218729.03490067;single;Predicting
12;109218729.2175293;_predict;Loading data
